,mn,lossValue,Method,dataset-replicate,Dolphyin-replicate,Time,FNRate
1279,m100_n25,0.2,Dolphyin,s3,9,0.124,0.0394041
1280,m100_n25,0.4,Dolphyin,s3,0,0.061,0.0
1281,m100_n25,0.4,Dolphyin,s3,1,0.066,0.0
1282,m100_n25,0.4,Dolphyin,s3,2,0.057,0.0
1283,m100_n25,0.4,Dolphyin,s3,3,0.057,0.0
1284,m100_n25,0.4,Dolphyin,s3,4,0.056,0.0
1285,m100_n25,0.4,Dolphyin,s3,5,0.056,0.0
1286,m100_n25,0.4,Dolphyin,s3,6,0.057,0.0
1287,m100_n25,0.4,Dolphyin,s3,7,0.056,0.0
1288,m100_n25,0.4,Dolphyin,s3,8,0.056,0.0
1289,m100_n25,0.4,Dolphyin,s3,9,0.057,0.0
1290,m100_n25,0.1,Dolphyin,s4,0,0.038,0.153023
1291,m100_n25,0.1,Dolphyin,s4,1,3.44,0.181915
1292,m100_n25,0.1,Dolphyin,s4,2,0.045,0.151953
1293,m100_n25,0.1,Dolphyin,s4,3,0.045,0.154093
1294,m100_n25,0.1,Dolphyin,s4,4,0.04,0.187266
1295,m100_n25,0.1,Dolphyin,s4,5,0.043,0.103264
1296,m100_n25,0.1,Dolphyin,s4,6,0.037,0.11557
1297,m100_n25,0.1,Dolphyin,s4,7,0.376,0.124666
1298,m100_n25,0.1,Dolphyin,s4,8,0.336,0.1145
1299,m100_n25,0.1,Dolphyin,s4,9,0.038,0.133761
1300,m100_n25,0.2,Dolphyin,s4,0,0.044,0.154579
1301,m100_n25,0.2,Dolphyin,s4,1,0.473,0.0804659
1302,m100_n25,0.2,Dolphyin,s4,2,0.046,0.100053
1303,m100_n25,0.2,Dolphyin,s4,3,0.042,0.113817
1304,m100_n25,0.2,Dolphyin,s4,4,0.366,0.093171
1305,m100_n25,0.2,Dolphyin,s4,5,0.35,0.0968767
1306,m100_n25,0.2,Dolphyin,s4,6,0.038,0.182107
1307,m100_n25,0.2,Dolphyin,s4,7,0.356,0.0868184
1308,m100_n25,0.2,Dolphyin,s4,8,0.039,0.189518
1309,m100_n25,0.2,Dolphyin,s4,9,0.038,0.121228
1310,m100_n25,0.4,Dolphyin,s4,0,1.104,0.102669
1311,m100_n25,0.4,Dolphyin,s4,1,0.322,0.0492813
1312,m100_n25,0.4,Dolphyin,s4,2,0.24,0.0805955
1313,m100_n25,0.4,Dolphyin,s4,3,0.435,0.0682752
1314,m100_n25,0.4,Dolphyin,s4,4,0.357,0.158624
1315,m100_n25,0.4,Dolphyin,s4,5,0.317,0.120637
1316,m100_n25,0.4,Dolphyin,s4,6,0.309,0.0477413
1317,m100_n25,0.4,Dolphyin,s4,7,0.054,0.0934292
1318,m100_n25,0.4,Dolphyin,s4,8,0.386,0.12269
1319,m100_n25,0.4,Dolphyin,s4,9,0.041,0.185318
1320,m100_n25,0.1,Dolphyin,s5,0,0.076,0.0780977
1321,m100_n25,0.1,Dolphyin,s5,1,0.027,0.0575916
1322,m100_n25,0.1,Dolphyin,s5,2,0.027,0.0510471
1323,m100_n25,0.1,Dolphyin,s5,3,0.029,0.0671902
1324,m100_n25,0.1,Dolphyin,s5,4,0.029,0.0964223
1325,m100_n25,0.1,Dolphyin,s5,5,0.027,0.109511
1326,m100_n25,0.1,Dolphyin,s5,6,0.076,0.10733
1327,m100_n25,0.1,Dolphyin,s5,7,0.026,0.0628272
1328,m100_n25,0.1,Dolphyin,s5,8,0.026,0.0357766
1329,m100_n25,0.1,Dolphyin,s5,9,0.026,0.0772251
1330,m100_n25,0.2,Dolphyin,s5,0,0.029,0.0353095
1331,m100_n25,0.2,Dolphyin,s5,1,0.027,0.0810811
1332,m100_n25,0.2,Dolphyin,s5,2,0.029,0.142546
1333,m100_n25,0.2,Dolphyin,s5,3,0.028,0.0863121
1334,m100_n25,0.2,Dolphyin,s5,4,0.025,0.0448997
1335,m100_n25,0.2,Dolphyin,s5,5,0.057,0.0231037
1336,m100_n25,0.2,Dolphyin,s5,6,0.028,0.0510026
1337,m100_n25,0.2,Dolphyin,s5,7,0.029,0.116391
1338,m100_n25,0.2,Dolphyin,s5,8,0.027,0.0745423
1339,m100_n25,0.2,Dolphyin,s5,9,0.027,0.0723627
1340,m100_n25,0.4,Dolphyin,s5,0,0.03,0.0
1341,m100_n25,0.4,Dolphyin,s5,1,0.028,0.0
1342,m100_n25,0.4,Dolphyin,s5,2,0.03,0.0
1343,m100_n25,0.4,Dolphyin,s5,3,0.028,0.0
1344,m100_n25,0.4,Dolphyin,s5,4,0.029,0.0
1345,m100_n25,0.4,Dolphyin,s5,5,0.03,0.0
1346,m100_n25,0.4,Dolphyin,s5,6,0.031,0.0
1347,m100_n25,0.4,Dolphyin,s5,7,0.029,0.0
1348,m100_n25,0.4,Dolphyin,s5,8,0.029,0.0
1349,m100_n25,0.4,Dolphyin,s5,9,0.029,0.0
1350,m100_n25,0.1,Dolphyin,s6,0,0.036,0.107051
1351,m100_n25,0.1,Dolphyin,s6,1,0.036,0.0720535
1352,m100_n25,0.1,Dolphyin,s6,2,0.036,0.0741122
1353,m100_n25,0.1,Dolphyin,s6,3,0.036,0.122491
1354,m100_n25,0.1,Dolphyin,s6,4,0.035,0.0725682
1355,m100_n25,0.1,Dolphyin,s6,5,0.033,0.10036
1356,m100_n25,0.1,Dolphyin,s6,6,0.032,0.0483788
1357,m100_n25,0.1,Dolphyin,s6,7,0.034,0.119403
1358,m100_n25,0.1,Dolphyin,s6,8,0.033,0.0983016
1359,m100_n25,0.1,Dolphyin,s6,9,0.038,0.0622748
1360,m100_n25,0.2,Dolphyin,s6,0,0.028,0.047619
1361,m100_n25,0.2,Dolphyin,s6,1,0.031,0.114787
1362,m100_n25,0.2,Dolphyin,s6,2,0.032,0.0957393
1363,m100_n25,0.2,Dolphyin,s6,3,0.141,0.0566416
1364,m100_n25,0.2,Dolphyin,s6,4,0.031,0.0837093
1365,m100_n25,0.2,Dolphyin,s6,5,0.033,0.0496241
1366,m100_n25,0.2,Dolphyin,s6,6,0.16,0.0837093
1367,m100_n25,0.2,Dolphyin,s6,7,0.031,0.0566416
1368,m100_n25,0.2,Dolphyin,s6,8,0.036,0.0606516
1369,m100_n25,0.2,Dolphyin,s6,9,0.034,0.0922306
1370,m100_n25,0.4,Dolphyin,s6,0,0.027,0.0484791
1371,m100_n25,0.4,Dolphyin,s6,1,0.143,0.0860266
1372,m100_n25,0.4,Dolphyin,s6,2,0.088,0.0446768
1373,m100_n25,0.4,Dolphyin,s6,3,0.094,0.0442015
1374,m100_n25,0.4,Dolphyin,s6,4,0.025,0.0641635
1375,m100_n25,0.4,Dolphyin,s6,5,0.03,0.0342205
1376,m100_n25,0.4,Dolphyin,s6,6,0.102,0.0475285
1377,m100_n25,0.4,Dolphyin,s6,7,0.168,0.0646388
1378,m100_n25,0.4,Dolphyin,s6,8,0.096,0.0646388
1379,m100_n25,0.4,Dolphyin,s6,9,0.17,-1.0
1380,m100_n25,0.1,Dolphyin,s7,0,0.033,0.0182328
1381,m100_n25,0.1,Dolphyin,s7,1,0.03,0.0416082
1382,m100_n25,0.1,Dolphyin,s7,2,0.142,0.118747
1383,m100_n25,0.1,Dolphyin,s7,3,0.198,0.0705937
1384,m100_n25,0.1,Dolphyin,s7,4,0.029,0.0210379
1385,m100_n25,0.1,Dolphyin,s7,5,0.155,0.0322581
1386,m100_n25,0.1,Dolphyin,s7,6,1.623,-1.0
1387,m100_n25,0.1,Dolphyin,s7,7,0.029,0.0182328
1388,m100_n25,0.1,Dolphyin,s7,8,0.099,0.0261805
1389,m100_n25,0.1,Dolphyin,s7,9,0.22,0.0374007
1390,m100_n25,0.2,Dolphyin,s7,0,0.029,0.0175845
1391,m100_n25,0.2,Dolphyin,s7,1,0.028,0.0300787
1392,m100_n25,0.2,Dolphyin,s7,2,0.032,0.0300787
1393,m100_n25,0.2,Dolphyin,s7,3,0.101,0.0226747
1394,m100_n25,0.2,Dolphyin,s7,4,0.031,0.0175845
1395,m100_n25,0.2,Dolphyin,s7,5,0.028,0.0180472
1396,m100_n25,0.2,Dolphyin,s7,6,0.027,0.0180472
1397,m100_n25,0.2,Dolphyin,s7,7,0.027,0.0143452
1398,m100_n25,0.2,Dolphyin,s7,8,0.541,0.0259139
1399,m100_n25,0.2,Dolphyin,s7,9,0.369,0.0254512
1400,m100_n25,0.4,Dolphyin,s7,0,0.075,0.0
1401,m100_n25,0.4,Dolphyin,s7,1,0.072,0.0
1402,m100_n25,0.4,Dolphyin,s7,2,0.073,0.0
1403,m100_n25,0.4,Dolphyin,s7,3,0.073,0.0
1404,m100_n25,0.4,Dolphyin,s7,4,0.075,0.0
1405,m100_n25,0.4,Dolphyin,s7,5,0.083,0.0
1406,m100_n25,0.4,Dolphyin,s7,6,0.08,0.0
1407,m100_n25,0.4,Dolphyin,s7,7,0.082,0.0
1408,m100_n25,0.4,Dolphyin,s7,8,0.082,0.0
1409,m100_n25,0.4,Dolphyin,s7,9,0.081,0.0
1410,m100_n25,0.1,Dolphyin,s8,0,0.044,0.0340748
1411,m100_n25,0.1,Dolphyin,s8,1,0.034,0.0383341
1412,m100_n25,0.1,Dolphyin,s8,2,0.034,0.0477993
1413,m100_n25,0.1,Dolphyin,s8,3,0.032,0.0397539
1414,m100_n25,0.1,Dolphyin,s8,4,0.035,0.0397539
1415,m100_n25,0.1,Dolphyin,s8,5,0.037,0.034548
1416,m100_n25,0.1,Dolphyin,s8,6,0.034,0.0354946
1417,m100_n25,0.1,Dolphyin,s8,7,0.033,0.04354
1418,m100_n25,0.1,Dolphyin,s8,8,0.033,0.0388074
1419,m100_n25,0.1,Dolphyin,s8,9,0.034,0.0378609
1420,m100_n25,0.2,Dolphyin,s8,0,0.127,0.0754361
1421,m100_n25,0.2,Dolphyin,s8,1,0.042,0.0966525
1422,m100_n25,0.2,Dolphyin,s8,2,0.04,0.0777935
1423,m100_n25,0.2,Dolphyin,s8,3,0.038,0.0895804
1424,m100_n25,0.2,Dolphyin,s8,4,0.118,0.0834512
1425,m100_n25,0.2,Dolphyin,s8,5,0.039,0.087223
1426,m100_n25,0.2,Dolphyin,s8,6,0.038,0.0490335
1427,m100_n25,0.2,Dolphyin,s8,7,0.038,0.0707214
1428,m100_n25,0.2,Dolphyin,s8,8,0.038,0.198491
1429,m100_n25,0.2,Dolphyin,s8,9,0.038,0.123998
1430,m100_n25,0.4,Dolphyin,s8,0,0.026,0.0566123
1431,m100_n25,0.4,Dolphyin,s8,1,0.032,0.0439312
1432,m100_n25,0.4,Dolphyin,s8,2,0.03,0.040308
1433,m100_n25,0.4,Dolphyin,s8,3,0.029,0.0298913
1434,m100_n25,0.4,Dolphyin,s8,4,0.03,0.0398551
1435,m100_n25,0.4,Dolphyin,s8,5,0.029,0.0394022
1436,m100_n25,0.4,Dolphyin,s8,6,0.027,0.0253623
1437,m100_n25,0.4,Dolphyin,s8,7,0.024,0.0430254
1438,m100_n25,0.4,Dolphyin,s8,8,0.029,0.0457428
1439,m100_n25,0.4,Dolphyin,s8,9,0.029,0.0398551
1440,m100_n25,0.1,Dolphyin,s9,0,0.023,0.0
1441,m100_n25,0.1,Dolphyin,s9,1,0.023,0.0
1442,m100_n25,0.1,Dolphyin,s9,2,0.024,0.0
1443,m100_n25,0.1,Dolphyin,s9,3,0.023,0.0
1444,m100_n25,0.1,Dolphyin,s9,4,0.023,0.0
1445,m100_n25,0.1,Dolphyin,s9,5,0.023,0.0
1446,m100_n25,0.1,Dolphyin,s9,6,0.023,0.0
1447,m100_n25,0.1,Dolphyin,s9,7,0.022,0.0
1448,m100_n25,0.1,Dolphyin,s9,8,0.022,0.0
1449,m100_n25,0.1,Dolphyin,s9,9,0.022,0.0
1450,m100_n25,0.2,Dolphyin,s9,0,0.046,0.0108366
1451,m100_n25,0.2,Dolphyin,s9,1,0.078,0.00346771
1452,m100_n25,0.2,Dolphyin,s9,2,0.051,0.00910273
1453,m100_n25,0.2,Dolphyin,s9,3,0.046,0.00953619
1454,m100_n25,0.2,Dolphyin,s9,4,0.054,0.00390117
1455,m100_n25,0.2,Dolphyin,s9,5,0.042,0.00866927
1456,m100_n25,0.2,Dolphyin,s9,6,0.047,0.0134374
1457,m100_n25,0.2,Dolphyin,s9,7,0.066,0.012137
1458,m100_n25,0.2,Dolphyin,s9,8,0.344,0.0117035
1459,m100_n25,0.2,Dolphyin,s9,9,0.054,0.00910273
1460,m100_n25,0.4,Dolphyin,s9,0,0.041,0.0
1461,m100_n25,0.4,Dolphyin,s9,1,0.042,0.0
1462,m100_n25,0.4,Dolphyin,s9,2,0.041,0.0
1463,m100_n25,0.4,Dolphyin,s9,3,0.041,0.0
1464,m100_n25,0.4,Dolphyin,s9,4,0.041,0.0
1465,m100_n25,0.4,Dolphyin,s9,5,0.038,0.0
1466,m100_n25,0.4,Dolphyin,s9,6,0.044,0.0
1467,m100_n25,0.4,Dolphyin,s9,7,0.041,0.0
1468,m100_n25,0.4,Dolphyin,s9,8,0.038,0.0
1469,m100_n25,0.4,Dolphyin,s9,9,0.038,0.0
1470,m100_n25,0.1,Dolphyin,s10,0,0.035,0.0317972
1471,m100_n25,0.1,Dolphyin,s10,1,0.029,0.0276498
1472,m100_n25,0.1,Dolphyin,s10,2,0.032,0.109677
1473,m100_n25,0.1,Dolphyin,s10,3,0.034,0.059447
1474,m100_n25,0.1,Dolphyin,s10,4,0.037,0.0317972
1475,m100_n25,0.1,Dolphyin,s10,5,0.033,0.0317972
1476,m100_n25,0.1,Dolphyin,s10,6,0.032,0.0248848
1477,m100_n25,0.1,Dolphyin,s10,7,0.033,0.035023
1478,m100_n25,0.1,Dolphyin,s10,8,0.028,0.0248848
1479,m100_n25,0.1,Dolphyin,s10,9,0.151,0.035023
1480,m100_n25,0.2,Dolphyin,s10,0,0.029,0.0518953
1481,m100_n25,0.2,Dolphyin,s10,1,0.03,0.0437726
1482,m100_n25,0.2,Dolphyin,s10,2,0.026,0.0293321
1483,m100_n25,0.2,Dolphyin,s10,3,0.027,0.0279783
1484,m100_n25,0.2,Dolphyin,s10,4,0.027,0.023917
1485,m100_n25,0.2,Dolphyin,s10,5,0.131,0.0135379
1486,m100_n25,0.2,Dolphyin,s10,6,0.132,0.0356498
1487,m100_n25,0.2,Dolphyin,s10,7,0.133,0.025722
1488,m100_n25,0.2,Dolphyin,s10,8,0.033,0.0442238
1489,m100_n25,0.2,Dolphyin,s10,9,0.029,0.0198556
1490,m100_n25,0.4,Dolphyin,s10,0,0.025,0.0
1491,m100_n25,0.4,Dolphyin,s10,1,0.027,0.0
1492,m100_n25,0.4,Dolphyin,s10,2,0.027,0.0
1493,m100_n25,0.4,Dolphyin,s10,3,0.029,0.0
1494,m100_n25,0.4,Dolphyin,s10,4,0.03,0.0
1495,m100_n25,0.4,Dolphyin,s10,5,0.027,0.0
1496,m100_n25,0.4,Dolphyin,s10,6,0.03,0.0
1497,m100_n25,0.4,Dolphyin,s10,7,0.027,0.0
1498,m100_n25,0.4,Dolphyin,s10,8,0.026,0.0
1499,m100_n25,0.4,Dolphyin,s10,9,0.027,0.0
1500,m100_n25,0.1,Dolphyin,s11,0,0.078,0.0
1501,m100_n25,0.1,Dolphyin,s11,1,0.078,0.0
1502,m100_n25,0.1,Dolphyin,s11,2,0.08,0.0
1503,m100_n25,0.1,Dolphyin,s11,3,0.079,0.0
1504,m100_n25,0.1,Dolphyin,s11,4,0.081,0.0
1505,m100_n25,0.1,Dolphyin,s11,5,0.074,0.0
1506,m100_n25,0.1,Dolphyin,s11,6,0.091,0.0
1507,m100_n25,0.1,Dolphyin,s11,7,0.085,0.0
1508,m100_n25,0.1,Dolphyin,s11,8,0.077,0.0
1509,m100_n25,0.1,Dolphyin,s11,9,0.075,0.0
1510,m100_n25,0.2,Dolphyin,s11,0,0.046,0.0616311
1511,m100_n25,0.2,Dolphyin,s11,1,0.024,0.07924
1512,m100_n25,0.2,Dolphyin,s11,2,0.084,0.0505097
1513,m100_n25,0.2,Dolphyin,s11,3,0.076,0.0379981
1514,m100_n25,0.2,Dolphyin,s11,4,0.06,0.0417053
1515,m100_n25,0.2,Dolphyin,s11,5,0.118,0.0384615
1516,m100_n25,0.2,Dolphyin,s11,6,0.077,0.10241
1517,m100_n25,0.2,Dolphyin,s11,7,0.056,0.0607044
1518,m100_n25,0.2,Dolphyin,s11,8,0.119,0.0430955
1519,m100_n25,0.2,Dolphyin,s11,9,0.102,-1.0
1520,m100_n25,0.4,Dolphyin,s11,0,0.059,0.0
1521,m100_n25,0.4,Dolphyin,s11,1,0.066,0.0
1522,m100_n25,0.4,Dolphyin,s11,2,0.058,0.0
1523,m100_n25,0.4,Dolphyin,s11,3,0.063,0.0
1524,m100_n25,0.4,Dolphyin,s11,4,0.069,0.0
1525,m100_n25,0.4,Dolphyin,s11,5,0.064,0.0
1526,m100_n25,0.4,Dolphyin,s11,6,0.064,0.0
1527,m100_n25,0.4,Dolphyin,s11,7,0.067,0.0
1528,m100_n25,0.4,Dolphyin,s11,8,0.066,0.0
1529,m100_n25,0.4,Dolphyin,s11,9,0.067,0.0
1530,m100_n25,0.1,Dolphyin,s12,0,0.031,0.022182
1531,m100_n25,0.1,Dolphyin,s12,1,0.032,0.022182
1532,m100_n25,0.1,Dolphyin,s12,2,0.029,0.022182
1533,m100_n25,0.1,Dolphyin,s12,3,0.029,0.022182
1534,m100_n25,0.1,Dolphyin,s12,4,0.031,0.022182
1535,m100_n25,0.1,Dolphyin,s12,5,0.029,0.022182
1536,m100_n25,0.1,Dolphyin,s12,6,0.029,0.0298778
1537,m100_n25,0.1,Dolphyin,s12,7,0.033,0.022182
1538,m100_n25,0.1,Dolphyin,s12,8,0.032,0.022182
1539,m100_n25,0.1,Dolphyin,s12,9,0.032,0.0181077
1540,m100_n25,0.2,Dolphyin,s12,0,0.03,0.022182
1541,m100_n25,0.2,Dolphyin,s12,1,0.031,0.022182
1542,m100_n25,0.2,Dolphyin,s12,2,0.031,0.022182
1543,m100_n25,0.2,Dolphyin,s12,3,0.029,0.022182
1544,m100_n25,0.2,Dolphyin,s12,4,0.032,0.022182
1545,m100_n25,0.2,Dolphyin,s12,5,0.033,0.022182
1546,m100_n25,0.2,Dolphyin,s12,6,0.033,0.0298778
1547,m100_n25,0.2,Dolphyin,s12,7,0.03,0.022182
1548,m100_n25,0.2,Dolphyin,s12,8,0.03,0.022182
1549,m100_n25,0.2,Dolphyin,s12,9,0.03,0.0181077
1550,m100_n25,0.4,Dolphyin,s12,0,0.065,0.0246195
1551,m100_n25,0.4,Dolphyin,s12,1,0.057,0.0725157
1552,m100_n25,0.4,Dolphyin,s12,2,0.031,0.0872874
1553,m100_n25,0.4,Dolphyin,s12,3,0.026,0.0640107
1554,m100_n25,0.4,Dolphyin,s12,4,0.03,0.102507
1555,m100_n25,0.4,Dolphyin,s12,5,0.031,0.132498
1556,m100_n25,0.4,Dolphyin,s12,6,0.064,0.0832587
1557,m100_n25,0.4,Dolphyin,s12,7,0.03,0.0872874
1558,m100_n25,0.4,Dolphyin,s12,8,0.026,0.0734109
1559,m100_n25,0.4,Dolphyin,s12,9,0.029,0.0944494
1560,m100_n25,0.1,Dolphyin,s13,0,0.044,0.131626
1561,m100_n25,0.1,Dolphyin,s13,1,0.048,0.107802
1562,m100_n25,0.1,Dolphyin,s13,2,0.044,0.131626
1563,m100_n25,0.1,Dolphyin,s13,3,0.042,0.129839
1564,m100_n25,0.1,Dolphyin,s13,4,0.044,0.112567
1565,m100_n25,0.1,Dolphyin,s13,5,0.045,0.131626
1566,m100_n25,0.1,Dolphyin,s13,6,0.044,0.117332
1567,m100_n25,0.1,Dolphyin,s13,7,0.045,0.126266
1568,m100_n25,0.1,Dolphyin,s13,8,0.045,0.132817
1569,m100_n25,0.1,Dolphyin,s13,9,0.044,0.129244
1570,m100_n25,0.2,Dolphyin,s13,0,0.038,0.099537
1571,m100_n25,0.2,Dolphyin,s13,1,0.036,0.0578704
1572,m100_n25,0.2,Dolphyin,s13,2,0.037,0.119792
1573,m100_n25,0.2,Dolphyin,s13,3,0.035,0.0740741
1574,m100_n25,0.2,Dolphyin,s13,4,0.044,0.123264
1575,m100_n25,0.2,Dolphyin,s13,5,0.037,0.124421
1576,m100_n25,0.2,Dolphyin,s13,6,0.037,0.0983796
1577,m100_n25,0.2,Dolphyin,s13,7,0.037,0.0949074
1578,m100_n25,0.2,Dolphyin,s13,8,0.036,0.104745
1579,m100_n25,0.2,Dolphyin,s13,9,0.038,0.0746528
1580,m100_n25,0.4,Dolphyin,s13,0,0.043,0.136939
1581,m100_n25,0.4,Dolphyin,s13,1,0.047,0.101266
1582,m100_n25,0.4,Dolphyin,s13,2,0.043,0.124856
1583,m100_n25,0.4,Dolphyin,s13,3,0.052,0.136939
1584,m100_n25,0.4,Dolphyin,s13,4,0.051,0.160529
1585,m100_n25,0.4,Dolphyin,s13,5,0.041,0.161105
1586,m100_n25,0.4,Dolphyin,s13,6,0.044,0.115075
1587,m100_n25,0.4,Dolphyin,s13,7,0.043,0.161105
1588,m100_n25,0.4,Dolphyin,s13,8,0.043,0.155351
1589,m100_n25,0.4,Dolphyin,s13,9,0.044,0.136939
1590,m100_n25,0.1,Dolphyin,s14,0,0.032,0.0339491
1591,m100_n25,0.1,Dolphyin,s14,1,0.032,0.0399401
1592,m100_n25,0.1,Dolphyin,s14,2,0.034,0.0399401
1593,m100_n25,0.1,Dolphyin,s14,3,0.031,0.0344483
1594,m100_n25,0.1,Dolphyin,s14,4,0.032,0.0339491
1595,m100_n25,0.1,Dolphyin,s14,5,0.03,0.0399401
1596,m100_n25,0.1,Dolphyin,s14,6,0.034,0.0399401
1597,m100_n25,0.1,Dolphyin,s14,7,0.032,0.0399401
1598,m100_n25,0.1,Dolphyin,s14,8,0.034,0.0399401
1599,m100_n25,0.1,Dolphyin,s14,9,0.032,0.0399401
1600,m100_n25,0.2,Dolphyin,s14,0,0.027,0.0445423
1601,m100_n25,0.2,Dolphyin,s14,1,0.028,0.0406265
1602,m100_n25,0.2,Dolphyin,s14,2,0.029,0.0367107
1603,m100_n25,0.2,Dolphyin,s14,3,0.03,0.0357318
1604,m100_n25,0.2,Dolphyin,s14,4,0.029,0.0504161
1605,m100_n25,0.2,Dolphyin,s14,5,0.029,0.0396476
1606,m100_n25,0.2,Dolphyin,s14,6,0.029,0.0293686
1607,m100_n25,0.2,Dolphyin,s14,7,0.029,0.0445423
1608,m100_n25,0.2,Dolphyin,s14,8,0.026,0.0225159
1609,m100_n25,0.2,Dolphyin,s14,9,0.032,0.0445423
1610,m100_n25,0.4,Dolphyin,s14,0,0.035,0.0616473
1611,m100_n25,0.4,Dolphyin,s14,1,0.035,0.0616473
1612,m100_n25,0.4,Dolphyin,s14,2,0.035,0.0697322
1613,m100_n25,0.4,Dolphyin,s14,3,0.036,0.0697322
1614,m100_n25,0.4,Dolphyin,s14,4,0.035,0.0697322
1615,m100_n25,0.4,Dolphyin,s14,5,0.035,0.0616473
1616,m100_n25,0.4,Dolphyin,s14,6,0.031,0.0616473
1617,m100_n25,0.4,Dolphyin,s14,7,0.032,0.0697322
1618,m100_n25,0.4,Dolphyin,s14,8,0.034,0.0596261
1619,m100_n25,0.4,Dolphyin,s14,9,0.034,0.0697322
1620,m100_n25,0.1,Dolphyin,s15,0,0.048,0.0
1621,m100_n25,0.1,Dolphyin,s15,1,0.047,0.0
1622,m100_n25,0.1,Dolphyin,s15,2,0.048,0.0
1623,m100_n25,0.1,Dolphyin,s15,3,0.048,0.0
1624,m100_n25,0.1,Dolphyin,s15,4,0.048,0.0
1625,m100_n25,0.1,Dolphyin,s15,5,0.048,0.0
1626,m100_n25,0.1,Dolphyin,s15,6,0.047,0.0
1627,m100_n25,0.1,Dolphyin,s15,7,0.047,0.0
1628,m100_n25,0.1,Dolphyin,s15,8,0.048,0.0
1629,m100_n25,0.1,Dolphyin,s15,9,0.048,0.0
1630,m100_n25,0.2,Dolphyin,s15,0,0.077,0.0
1631,m100_n25,0.2,Dolphyin,s15,1,0.077,0.0
1632,m100_n25,0.2,Dolphyin,s15,2,0.076,0.0
1633,m100_n25,0.2,Dolphyin,s15,3,0.077,0.0
1634,m100_n25,0.2,Dolphyin,s15,4,0.077,0.0
1635,m100_n25,0.2,Dolphyin,s15,5,0.077,0.0
1636,m100_n25,0.2,Dolphyin,s15,6,0.077,0.0
1637,m100_n25,0.2,Dolphyin,s15,7,0.078,0.0
1638,m100_n25,0.2,Dolphyin,s15,8,0.075,0.0
1639,m100_n25,0.2,Dolphyin,s15,9,0.077,0.0
1640,m100_n25,0.4,Dolphyin,s15,0,0.052,0.0
1641,m100_n25,0.4,Dolphyin,s15,1,0.051,0.0
1642,m100_n25,0.4,Dolphyin,s15,2,0.05,0.0
1643,m100_n25,0.4,Dolphyin,s15,3,0.05,0.0
1644,m100_n25,0.4,Dolphyin,s15,4,0.052,0.0
1645,m100_n25,0.4,Dolphyin,s15,5,0.052,0.0
1646,m100_n25,0.4,Dolphyin,s15,6,0.052,0.0
1647,m100_n25,0.4,Dolphyin,s15,7,0.053,0.0
1648,m100_n25,0.4,Dolphyin,s15,8,0.052,0.0
1649,m100_n25,0.4,Dolphyin,s15,9,0.052,0.0
1650,m100_n25,0.1,Dolphyin,s16,0,0.304,0.0496834
1651,m100_n25,0.1,Dolphyin,s16,1,0.043,0.0696542
1652,m100_n25,0.1,Dolphyin,s16,2,0.044,0.0438383
1653,m100_n25,0.1,Dolphyin,s16,3,0.036,0.0657574
1654,m100_n25,0.1,Dolphyin,s16,4,0.046,0.123721
1655,m100_n25,0.1,Dolphyin,s16,5,0.207,0.0496834
1656,m100_n25,0.1,Dolphyin,s16,6,0.041,0.149537
1657,m100_n25,0.1,Dolphyin,s16,7,0.487,0.0852411
1658,m100_n25,0.1,Dolphyin,s16,8,0.224,0.0238675
1659,m100_n25,0.1,Dolphyin,s16,9,0.204,0.0599123
1660,m100_n25,0.2,Dolphyin,s16,0,0.034,0.0464559
1661,m100_n25,0.2,Dolphyin,s16,1,0.03,0.0555556
1662,m100_n25,0.2,Dolphyin,s16,2,0.044,0.0651341
1663,m100_n25,0.2,Dolphyin,s16,3,0.035,0.0445402
1664,m100_n25,0.2,Dolphyin,s16,4,0.035,0.0454981
1665,m100_n25,0.2,Dolphyin,s16,5,0.033,0.0373563
1666,m100_n25,0.2,Dolphyin,s16,6,0.032,0.0478927
1667,m100_n25,0.2,Dolphyin,s16,7,0.036,0.0454981
1668,m100_n25,0.2,Dolphyin,s16,8,0.035,0.0454981
1669,m100_n25,0.2,Dolphyin,s16,9,0.034,0.0517241
1670,m100_n25,0.4,Dolphyin,s16,0,0.036,0.0253467
1671,m100_n25,0.4,Dolphyin,s16,1,0.039,0.0545194
1672,m100_n25,0.4,Dolphyin,s16,2,0.032,0.0392157
1673,m100_n25,0.4,Dolphyin,s16,3,0.035,0.0449546
1674,m100_n25,0.4,Dolphyin,s16,4,0.044,0.033955
1675,m100_n25,0.4,Dolphyin,s16,5,0.038,0.033955
1676,m100_n25,0.4,Dolphyin,s16,6,0.038,0.0406504
1677,m100_n25,0.4,Dolphyin,s16,7,0.038,0.033955
1678,m100_n25,0.4,Dolphyin,s16,8,0.037,0.0253467
1679,m100_n25,0.4,Dolphyin,s16,9,0.036,0.033955
1680,m100_n25,0.1,Dolphyin,s17,0,0.033,0.048675
1681,m100_n25,0.1,Dolphyin,s17,1,0.033,0.0411033
1682,m100_n25,0.1,Dolphyin,s17,2,0.033,0.0416441
1683,m100_n25,0.1,Dolphyin,s17,3,0.033,0.0470525
1684,m100_n25,0.1,Dolphyin,s17,4,0.033,0.0411033
1685,m100_n25,0.1,Dolphyin,s17,5,0.031,0.0400216
1686,m100_n25,0.1,Dolphyin,s17,6,0.034,0.0475933
